A Comparison of Several AI Techniques for Authorship Attribution on Romanian Texts --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}
Meibomian Gland Density: An Effective Evaluation Index ofMeibomian Gland Dysfunction Based on Deep Learning and Transfer Learning --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Towards an AI-Based Tailored Training Planning for Road Cyclists: A Case Study --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

A Review of Fundamental Optimization Approaches and the Role of AI Enabling Technologies in Physical Layer Security --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Recent Applications of Artificial Intelligence from Histopathologic Image-Based Prediction of Microsatellite Instability in Solid Cancers: A Systematic Review --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

CeCILE - An Artificial Intelligence Based Cell-Detection for the Evaluation of Radiation Effects in Eucaryotic Cells --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Multilevel Cognitive Machine-Learning-Based Concept for Artificial Awareness: Application to Humanoid Robot Awareness Using Visual Saliency --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Multilevel Cognitive Machine-Learning-Based Concept for Artificial Awareness: Application to Humanoid Robot Awareness Using Visual Saliency --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Training Gesture-Based-Scroll Visual Artificial  Intelligence And Measuring Its Effectiveness Using  Hidden-Markov Modeling Methods --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Ensuring the Reliability of Virtual Sensors Based on Artificial Intelligence within Vehicle Dynamics Control Systems --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Development of Anticancer Peptides Using Artificial Intelligence and Combinational Therapy for Cancer Therapeutics --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Rapid Post-Earthquake Structural Damage Assessment Using Convolutional Neural Networks and Transfer Learning --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Applying Artificial Intelligence to Improve On-Site Non-Destructive Concrete Compressive Strength Tests --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Detection and Evaluation of Machine Learning Bias --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Application Strategies for Artificial Intelligence–based Clinical Decision Support System: From the Simulation to the Real-World --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

An AI-Powered Clinical Decision Support System to Predict Flares in Rheumatoid Arthritis: A Pilot Study --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Artificial Intelligence Its Uses and Application in Pediatric Dentistry: A Review --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Smart Crop Growth Monitoring Based on System Adaptivity and Edge AI --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Intelligent Process Automation: An Application in Manufacturing Industry --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}
